title,author,category,img,issue,description
Out of Darkness,Ashley Hope Pérez,rep,https://m.media-amazon.com/images/I/81JTjun3okL._SY522_.jpg,race,"New London, Texas. 1937. Naomi Vargas and Wash Fuller know about the lines in East Texas as well as anyone. They know the signs that mark them. They know the people who enforce them. But sometimes the attraction between two people is so powerful it breaks through even the most entrenched color lines. And the consequences can be explosive. Ashley Hope Pérez takes the facts of the 1937 New London school explosion—the worst school disaster in American history—as a backdrop for a riveting novel about segregation, love, family, and the forces that destroy people."
The Hate U Give,Angie Thomas ,rep,https://m.media-amazon.com/images/I/41hSIe9NQ7L._SY445_SX342_.jpg,race,"Sixteen-year-old Starr Carter moves between two worlds: the poor neighborhood where she lives and the fancy suburban prep school she attends. The uneasy balance between these worlds is shattered when Starr witnesses the fatal shooting of her childhood best friend Khalil at the hands of a police officer. Khalil was unarmed. Soon afterward, his death is a national headline. Some are calling him a thug, maybe even a drug dealer and a gangbanger. Protesters are taking to the streets in Khalil’s name. Some cops and the local drug lord try to intimidate Starr and her family. What everyone wants to know is: what really went down that night? And the only person alive who can answer that is Starr. But what Starr does—or does not—say could upend her community. It could also endanger her life."
The Absolutely True Diary of a Part-Time Indian,Sherman Alexie,rep,https://m.media-amazon.com/images/I/71Tbq4LrGGL._SY522_.jpg,race,"Heartbreaking, funny, and beautifully written, The Absolutely True Diary of a Part-Time Indian, which is based on the author's own experiences, coupled with poignant drawings by Ellen Forney that reflect the character's art, chronicles the contemporary adolescence of one Native American boy as he attempts to break away from the life he was destined to live."
The Kite Runner,Khaled Hosseini ,rep,https://m.media-amazon.com/images/I/518-tcTo9CL._SY445_SX342_.jpg,race,"The unforgettable, heartbreaking story of the unlikely friendship between a wealthy boy and the son of his father’s servant, caught in the tragic sweep of history, The Kite Runner transports readers to Afghanistan at a tense and crucial moment of change and destruction. A powerful story of friendship, it is also about the power of reading, the price of betrayal, and the possibility of redemption; and an exploration of the power of fathers over sons—their love, their sacrifices, their lies."
Beloved,Toni Morrison,rep,https://m.media-amazon.com/images/I/41+8ib+0UQL.jpg,race,"Sethe was born a slave and escaped to Ohio, but eighteen years later she is still not free. Sethe has too many memories of Sweet Home, the beautiful farm where so many hideous things happened. And Sethe’s new home is haunted by the ghost of her baby, who died nameless and whose tombstone is engraved with a single word: Beloved. "
Flamer,Mike Curato,rep,https://m.media-amazon.com/images/I/916l-9fqbtL._SY522_.jpg,gender,"It's the summer between middle school and high school, and Aiden Navarro is away at camp. Everyone's going through changes—but for Aiden, the stakes feel higher. As he navigates friendships, deals with bullies, and spends time with Elias (a boy he can't stop thinking about), he finds himself on a path of self-discovery and acceptance."
Melissa (George),Alex Gino,rep,https://m.media-amazon.com/images/I/51LYZi2CSVL._SY522_.jpg,gender,"Melissa thinks she'll have to keep this a secret forever. Then her teacher announces that their class play is going to be Charlotte's Web. Melissa really, really, REALLY wants to play Charlotte. But the teacher says she can't even try out for the part... because she's a boy."
Nineteen Minutes,Jodi Picoult ,rep,https://m.media-amazon.com/images/I/51uhO3hMyNL._SY445_SX342_.jpg,,"Sterling is an ordinary New Hampshire town where nothing ever happens--until the day its complacency is shattered by a school shooting. Josie Cormier, the daughter of the judge sitting on the case, should be the state's best witness, but she can't remember what happened before her very own eyes--or can she? As the trial progresses, fault lines between the high school and the adult community begin to show--destroying the closest of friendships and families. Nineteen Minutes asks what it means to be different in our society, who has the right to judge someone else, and whether anyone is ever really who they seem to be."
The Absolutely True Diary of a Part-Time Indian,Sherman Alexie ,rep,https://m.media-amazon.com/images/I/81MgvPWiIXL._SY522_.jpg,,"Heartbreaking, funny, and beautifully written, The Absolutely True Diary of a Part-Time Indian, which is based on the author's own experiences, coupled with poignant drawings by Ellen Forney that reflect the character's art, chronicles the contemporary adolescence of one Native American boy as he attempts to break away from the life he was destined to live."
The Breakaways,Cathy G. Johnson ,rep,https://m.media-amazon.com/images/I/91u+WkBXJXL._SY522_.jpg,,"Quiet, sensitive Faith starts middle school already worrying about how she will fit in. To her surprise, Amanda, a popular eighth grader, convinces her to join the school soccer team, the Bloodhounds. Having never played soccer in her life, Faith ends up on the C team, a ragtag group that’s way better at drama than at teamwork. Although they are awful at soccer, Faith and her teammates soon form a bond both on and off the soccer field that challenges their notions of loyalty, identity, friendship, and unity."
Thirteen Reasons Why,Jay Asher,rep,https://m.media-amazon.com/images/I/91XE1NjuDeL._SY522_.jpg,gender,"Clay Jensen returns home from school to find a strange package with his name on it lying on his porch. Inside he discovers several cassette tapes recorded by Hannah Baker—his classmate and crush—who committed suicide two weeks earlier. Hannah's voice tells him that there are thirteen reasons why she decided to end her life. Clay is one of them. If he listens, he'll find out why."
This One Summer,"Mariko Tamaki & Jillian Tamaki ",rep,https://m.media-amazon.com/images/I/41gPPggJw6L.jpg,,"Every summer, Rose goes with her mom and dad to a lake house in Awago Beach. It's their getaway, their refuge. Rosie's friend Windy is always there, too, like the little sister she never had. But this summer is different. Rose's mom and dad won't stop fighting, and when Rose and Windy seek a distraction from the drama, they find themselves with a whole new set of problems. One of the local teens - just a couple of years older than Rose and Windy - is caught up in something bad... Something life threatening."
Tricks (Tricks Series),Ellen Hopkins,rep,https://m.media-amazon.com/images/I/61AWDi62iiL._SY522_.jpg,,"Five teenagers from different parts of the country. Three girls. Two guys. Four straight. One gay. Some rich. Some poor. Some from great families. Some with no one at all. All living their lives as best they can, but all searching…for freedom, safety, community, family, love. What they don’t expect, though, is all that can happen when those powerful little words “I love you” are said for all the wrong reasons."
Your Rights as an LGBTQ+ Teen,"Barbra Penne & Patrick Renehan",rep,https://m.media-amazon.com/images/I/61ML5KUpPVL.jpg,,"Describes and explains the legal rights of LGBTQ+ young people in the United States, including information on free speech and expression, identity, protection from abuse and discrimination, and privacy."
